Number,Character,Tier
7159,晙,3
7160,畤,3
7161,,3
7162,趼,3
7163,跂,3
7164,蛃,3
7165,蚲,3
7166,,3
7167,蚺,3
7168,啴,3
7169,䎃,3
7170,崧,3
7171,崟,3
7172,崞,3
7173,崒,3
7174,崌,3
7175,崡,3
7176,铏,3
7177,,3
7178,,3
7179,铕,3
7180,,3
7181,铖,3
7182,铘,3
7183,铚,3
7184,铞,3
7185,铥,3
7186,铴,3
7187,牻,3
7188,牿,3
7189,稆,3
7190,笱,3
7191,笯,3
7192,偰,3
7193,偡,3
7194,鸺,3
7195,偭,3
7196,偲,3
7197,偁,3
7198,㿠,3
7199,鄅,3
7200,偓,3
7201,徛,3
7202,衒,3
7203,舳,3
7204,舲,3
7205,鸼,3
7206,悆,3
7207,鄃,3
7208,瓻,3
7209,䝙,3
7210,脶,3
7211,脞,3
7212,脟,3
7213,䏲,3
7214,鱾,3
7215,猇,3
7216,猊,3
7217,猄,3
7218,觖,3
7219,𠅤,3
7220,庱,3
7221,庼,3
7222,庳,3
7223,痓,3
7224,䴔,3
7225,竫,3
7226,堃,3
7227,阌,3
7228,羝,3
7229,羕,3
7230,焆,3
7231,烺,3
7232,焌,3
7233,淏,3
7234,,3
7235,淟,3
7236,淜,3
7237,淴,3
7238,淯,3
7239,湴,3
7240,涴,3
7241,,3
7242,㥄,3
7243,惛,3
7244,惔,3
7245,悰,3
7246,惙,3
7247,寁,3
7248,逭,3
7249,,3
7250,,3
7251,袼,3
7252,裈,3
7253,祲,3
7254,,3
7255,,3
7256,谞,3
7257,艴,3
7258,弸,3
7259,弶,3
7260,,3
7261,隃,3
7262,婞,3
7263,娵,3
7264,婼,3
7265,媖,3
7266,婳,3
7267,婍,3
7268,婌,3
7269,婫,3
7270,婤,3
7271,婘,3
7272,婠,3
7273,,3
7274,,3
7275,,3
7276,,3
7277,绹,3
7278,,3
7279,,3
7280,骕,3
7281,,3
7282,絜,3
7283,珷,3
7284,琲,3
7285,琡,3
7286,琟,3
7287,琔,3
7288,琭,3
7289,堾,3
7290,堼,3
7291,揕,3
7292,㙘,3
7293,堧,3
7294,喆,3
7295,堨,3
7296,塅,3
7297,堠,3
7298,絷,3
7299,,3
7300,𡎚,3
7301,葜,3
7302,惎,3
7303,萳,3
7304,葙,3
7305,靬,3
7306,葴,3
7307,蒇,3
7308,蒈,3
7309,鄚,3
7310,蒉,3
7311,蓇,3
7312,萩,3
7313,蒐,3
7314,葰,3
7315,葎,3
7316,鄑,3
7317,蒎,3
7318,葖,3
7319,蒄,3
7320,萹,3
7321,棤,3
7322,棽,3
7323,棫,3
7324,椓,3
7325,椑,3
7326,,3
7327,鹀,3
7328,椆,3
7329,棓,3
7330,棬,3
7331,棪,3
7332,椀,3
7333,楗,3
7334,,3
7335,甦,3
7336,酦,3
7337,觌,3
7338,奡,3
7339,皕,3
7340,硪,3
7341,欹,3
7342,詟,3
7343,,3
7344,辌,3
7345,棐,3
7346,龂,3
7347,,3
7348,黹,3
7349,牚,3
7350,睎,3
7351,晫,3
7352,晪,3
7353,晱,3
7354,𧿹,3
7355,蛑,3
7356,畯,3
7357,斝,3
7358,喤,3
7359,崶,3
7360,嵁,3
7361,,3
7362,崾,3
7363,嵅,3
7364,崿,3
7365,嵚,3
7366,翙,3
7367,,3
7368,圌,3
7369,圐,3
7370,赑,3
7371,淼,3
7372,赒,3
7373,,3
7374,铹,3
7375,,3
7376,铽,3
7377,𨱇,3
7378,,3
7379,锊,3
7380,锍,3
7381,锎,3
7382,,3
7383,锓,3
7384,犇,3
7385,颋,3
7386,稌,3
7387,筀,3
7388,筘,3
7389,筜,3
7390,筥,3
7391,筅,3
7392,傃,3
7393,傉,3
7394,翛,3
7395,傒,3
7396,傕,3
7397,舾,3
7398,畬,3
7399,,3
7400,脿,3
7401,腘,3
7402,䐃,3
7403,腙,3
7404,腒,3
7405,,3
7406,鲃,3
7407,猰,3
7408,,3
7409,猯,3
7410,㺄,3
7411,馉,3
7412,凓1,3
7413,鄗,3
7414,,3
7415,廋,3
7416,廆,3
7417,鄌,3
7418,粢,3
7419,遆,3
7420,旐,3
7421,,3
7422,焞,3
7423,,3
7424,欻,3
7425,𣸣,3
7426,溚,3
7427,溁,3
7428,湝,3
7429,渰,3
7430,湓,3
7431,㴔,3
7432,渟,3
7433,溠,3
7434,渼,3
7435,溇,3
7436,湣,3
7437,湑,3
7438,溞,3
7439,愐,3
7440,愃,3
7441,敩,3
7442,甯,3
7443,棨,3
7444,扊,3
7445,裣,3
7446,祼,3
7447,婻,3
7448,媆,3
7449,媞,3
7450,㛹,3
7451,媓,3
7452,媂,3
7453,媄,3
7454,毵,3
7455,矞,3
7456,,3
7457,,3
7458,缊,3
7459,缐,3
7460,骙,3
7461,瑃,3
7462,瑓,3
7463,瑅,3
7464,瑆,3
7465,䴖,3
7466,瑖,3
7467,瑝,3
7468,瑔,3
7469,瑀,3
7470,𤧛,3
7471,瑳,3
7472,瑂,3
7473,嶅,3
7474,瑑,3
7475,遘,3
7476,髢,3
7477,塥,3
7478,堽,3
7479,赪,3
7480,摛,3
7481,塝,3
7482,搒,3
7483,搌,3
7484,蒱,3
7485,蒨,3
7486,蓏,3
7487,蔀,3
7488,蓢,3
7489,蓂,3
7490,蒻,3
7491,蓣,3
7492,椹,3
7493,楪,3
7494,榃,3
7495,榅,3
7496,楒,3
7497,楞,3
7498,楩,3
7499,榇,3
7500,椸,3
7501,楙,3
7502,歅,3
7503,,3
7504,碃,3
7505,碏,3
7506,,3
7507,碈,3
7508,䃅,3
7509,硿,3
7510,鄠,3
7511,辒,3
7512,,3
7513,,3
7514,龆,3
7515,觜,3
7516,䣘,3
7517,暕,3
7518,鹍,3
7519,2,3
7520,㬊,3
7521,暅,3
7522,跱,3
7523,蜐,3
7524,蜎,3
7525,嵲,3
7526,赗,3
7527,骱,3
7528,锖,3
7529,,3
7530,锘,3
7531,锳,3
7532,锧,3
7533,锪,3
7534,,3
7535,锫,3
7536,锬,3
7537,,3
7538,稑,3
7539,稙,3
7540,䅟,3
7541,,3
7542,筻,3
7543,筼,3
7544,筶,3
7545,筦,3
7546,筤,3
7547,傺,3
7548,鹎,3
7549,僇,3
7550,艅,3
7551,艉,3
7552,谼,3
7553,貆,3
7554,腽,3
7555,腨,3
7556,腯,3
7557,鲉,3
7558,鲊,3
7559,鲌,3
7560,䲟,3
7561,,3
7562,,3
7563,鲏,3
7564,雊,3
7565,猺,3
7566,飔,3
7567,觟,3
7568,𦝼,3
7569,馌,3
7570,裛,3
7571,廒,3
7572,瘀,3
7573,瘅,3
7574,鄘,3
7575,鹒,3
7576,鄜,3
7577,麀,3
7578,鄣,3
7579,阘,3
7580,,3
7581,煁,3
7582,煃,3
7583,煴,3
7584,煋,3
7585,煟,3
7586,煓,3
7587,滠,3
7588,溍,3
7589,溹,3
7590,滆,3
7591,滉,3
7592,溦,3
7593,溵,3
7594,漷,3
7595,滧,3
7596,滘,3
7597,滍,3
7598,愭,3
7599,慥,3
7600,慆,3
7601,塱,3
7602,,3
7603,裼,3
7604,禋,3
7605,禔,3
7606,禘,3
7607,禒,3
7608,谫,3
7609,鹔,3
7610,,3
7611,愍,3
7612,嫄,3
7613,媱,3
7614,戤,3
7615,勠3,3
7616,戣,3
7617,,3
7618,,3
7619,缞,3
7620,耤,3
7621,瑧,3
7622,,3
7623,瑨,3
7624,瑱,3
7625,瑷,3
7626,瑢,3
7627,斠,3
7628,摏,3
7629,墕,3
7630,墈,3
7631,墐,3
7632,墘,3
7633,摴,3
7634,銎,3
7635,𡐓,3
7636,墚,3
7637,撖,3
7638,,3
7639,靽,3
7640,鞁,3
7641,蔌,3
7642,蔈,3
7643,蓰,3
7644,蔹,3
7645,蔊,3
7646,嘏,3
7647,榰,3
7648,榑,3
7649,槚,3
7650,𣗋,3
7651,槜,3
7652,榍,3
7653,疐,3
7654,,3
7655,酺,3
7656,酾,3
7657,酲,3
7658,酴,3
7659,碶,3
7660,䃎,3
7661,,3
7662,碨,3
7663,𥔲,3
7664,碹,3
7665,碥,3
7666,劂,3
7667,,3
7668,䴗,3
7669,夥,3
7670,瞍,3
7671,鹖,3
7672,㬎,3
7673,跽,3
7674,蜾,3
7675,幖,3
7676,嶍,3
7677,圙,3
7678,𨱏,3
7679,锺,3
7680,锼,3
7681,锽,3
7682,,3
7683,锾,3
7684,锿,3
7685,镃,3
7686,镄,3
7687,镅,3
7688,馝,3
7689,鹙,3
7690,箨,3
7691,箖,3
7692,劄,3
7693,僬,3
7694,僦,3
7695,僔,3
7696,僎,3
7697,槃,3
7698,㙦,3
7699,鲒,3
7700,鲕,3
7701,,3
7702,鲖,3
7703,鲗,3
7704,鲘,3
7705,鲙,3
7706,,3
7707,,3
7708,𩽾,3
7709,夐,3
7710,獍,3
7711,飗,3
7712,,3
7713,凘,3
7714,廑,3
7715,廙,3
7716,瘗,3
7717,瘥,3
7718,瘕,3
7719,鲝,3
7720,鄫,3
7721,熇,3
7722,漹,3
7723,漖,3
7724,潆,3
7725,漤,3
7726,潩,3
7727,漼,3
7728,漴,3
7729,㽏,3
7730,漈,3
7731,漋,3
7732,漻,3
7733,慬,3
7734,窬,3
7735,窭,3
7736,㮾,3
7737,,3
7738,褕,3
7739,禛,3
7740,禚,3
7741,隩,3
7742,嫕,3
7743,嫭,3
7744,嫜,3
7745,嫪,3
7746,,3
7747,㻬,3
7748,麹,3
7749,璆,3
7750,漦,3
7751,叇,3
7752,墣,3
7753,墦,3
7754,墡,3
7755,劐,3
7756,薁,3
7757,蕰,3
7758,蔃,3
7759,鼒,3
7760,槱,3
7761,鹝,3
7762,磏,3
7763,磉,3
7764,殣,3
7765,慭,3
7766,霅,3
7767,暵,3
7768,暲,3
7769,暶,3
7770,踦,3
7771,踣,3
7772,䗖,3
7773,蝘,3
7774,蝲,3
7775,蝤,3
7776,噇,3
7777,噂,3
7778,噀,3
7779,罶,3
7780,嶲,3
7781,嶓,3
7782,㠇,3
7783,嶟,3
7784,嶒,3
7785,镆,3
7786,镈,3
7787,镋,3
7788,镎,3
7789,,3
7790,镕,3
7791,稹,3
7792,儇,3
7793,皞,3
7794,皛,3
7795,䴘,3
7796,艎,3
7797,艏,3
7798,鹟,3
7799,𩾃,3
7800,鲦,3
7801,鲪,3
7802,鲬,3
7803,橥,3
7804,觭,3
7805,鹠,3
7806,鹡,3
7807,糇,3
7808,糈,3
7809,翦,3
7810,鹢,3
7811,鹣,3
7812,熛,3
7813,潖,3
7814,潵,3
7815,㵐,3
7816,澂,3
7817,澛,3
7818,瑬,3
7819,潽,3
7820,潾,3
7821,潏,3
7822,憭,3
7823,憕,3
7824,,3
7825,戭,3
7826,褯,3
7827,禤,3
7828,,3
7829,嫽,3
7830,遹,3
7831,,3
7832,璥,3
7833,璲,3
7834,璒,3
7835,憙,3
7836,擐,3
7837,鄹,3
7838,薳,3
7839,鞔,3
7840,黇,3
7841,,3
7842,蕗,3
7843,薢,3
7844,蕹,3
7845,橞,3
7846,橑,3
7847,橦,3
7848,醑,3
7849,觱,3
7850,磡,3
7851,𥕢,3
7852,磜,3
7853,豮,3
7854,,3
7855,,3
7856,,3
7857,鹾,3
7858,虤,3
7859,暿,3
7860,曌,3
7861,曈,3
7862,㬚,3
7863,蹅,3
7864,踶,3
7865,䗛,3
7866,螗,3
7867,疁,3
7868,㠓,3
7869,幪,3
7870,,3
7871,嶦,3
7872,,3
7873,𨱑,3
7874,,3
7875,馞,3
7876,穄,3
7877,篚,3
7878,篯,3
7879,簉,3
7880,鼽,3
7881,衠,3
7882,盦,3
7883,螣,3
7884,縢,3
7885,鲭,3
7886,鲯,3
7887,鲰,3
7888,鲺,3
7889,鲹,3
7890,,3
7891,亸,3
7892,癀,3
7893,瘭,3
7894,,3
7895,羱,3
7896,糒,3
7897,燋,3
7898,熻,3
7899,燊,3
7900,燚,3
7901,燏,3
7902,濩,3
7903,濋,3
7904,澪,3
7905,澽,3
7906,澴,3
7907,澭,3
7908,澼,3
7909,憷,3
7910,憺,3
7911,懔,3
7912,黉,3
7913,嬛,3
7914,鹨,3
7915,翯,3
7916,,3
7917,璱,3
7918,𤩽,3
7919,璬,3
7920,璮,3
7921,髽,3
7922,擿,3
7923,薿,3
7924,薸,3
7925,檑,3
7926,櫆,3
7927,檞,3
7928,醨,3
7929,繄,3
7930,磹,3
7931,磻,3
7932,瞫,3
7933,瞵,3
7934,蹐,3
7935,蟏,3
7936,㘎,3
7937,,3
7938,镤,3
7939,,3
7940,,3
7941,镥,3
7942,镨,3
7943,,3
7944,𨱔,3
7945,,3
7946,,3
7947,矰,3
7948,穙,3
7949,穜,3
7950,穟,3
7951,簕,3
7952,簃,3
7953,簏,3
7954,儦,3
7955,魋,3
7956,斶,3
7957,艚,3
7958,,3
7959,谿,3
7960,䲠,3
7961,,3
7962,鲾,3
7963,,3
7964,鲿,3
7965,鳁,3
7966,鳂,3
7967,鳈,3
7968,鳉,3
7969,獯,3
7970,䗪,3
7971,馘,3
7972,襕,3
7973,襚,3
7974,,3
7975,螱,3
7976,甓,3
7977,嬬,3
7978,嬥,3
7979,𦈡,3
7980,,3
7981,瓀,3
7982,釐,3
7983,鬶,3
7984,爇,3
7985,鞳,3
7986,鞮,3
7987,,3
7988,藟,3
7989,藦,3
7990,藨,3
7991,鹲,3
7992,檫,3
7993,黡,3
7994,礞,3
7995,礌,3
7996,𥖨,3
7997,蹢,3
7998,蹜,3
7999,蟫,3
8000,䗴,3
8001,嚚,3
8002,髃,3
8003,镮,3
8004,镱,3
8005,酂,3
8006,馧,3
8007,簠,3
8008,簝,3
8009,簰,3
8010,鼫,3
8011,鼩,3
8012,皦,3
8013,臑,3
8014,䲢,3
8015,鳑,3
8016,鳒,3
8017,鹱,3
8018,鹯,3
8019,癗,3
8020,𦒍,3
8021,旞,3
8022,翷,3
8023,冁,3
8024,䎖,3
8025,瀔,3
8026,瀍,3
8027,瀌,3
8028,襜,3
8029,䴙,3
8030,,3
8031,嚭,3
8032,㰀,3
8033,鬷,3
8034,醭,3
8035,蹯,3
8036,蠋,3
8037,翾,3
8038,鳘,3
8039,儳,3
8040,儴,3
8041,鼗,3
8042,,3
8043,𩾌,3
8044,鳚,3
8045,鳛,3
8046,麑,3
8047,麖,3
8048,蠃,3
8049,彟,3
8050,嬿,3
8051,鬒,3
8052,蘘,3
8053,欂,3
8054,醵,3
8055,颥,3
8056,甗,3
8057,𨟠,3
8058,巇,3
8059,酅,3
8060,髎,3
8061,犨,3
8062,,3
8063,𨭉,3
8064,㸌,3
8065,爔,3
8066,瀱,3
8067,瀹,3
8068,瀼,3
8069,瀵,3
8070,襫,3
8071,孅,3
8072,骦,3
8073,,3
8074,耰,3
8075,𤫉,3
8076,瓖,3
8077,鬘,3
8078,趯,3
8079,,3
8080,罍,3
8081,鼱,3
8082,鳠,3
8083,鳡,3
8084,鳣,3
8085,爟,3
8086,爚,3
8087,灈,3
8088,韂,3
8089,糵,3
8090,蘼,3
8091,礵,3
8092,鹴,3
8093,躔,3
8094,皭,3
8095,龢,3
8096,鳤,3
8097,亹,3
8098,籥,3
8099,鼷,3
8100,,3
8101,玃,3
8102,醾,3
8103,齇,3
8104,觿,3
8105,蠼,3
